[0
 array([[105, 267],
       [300, 280],
       [301, 280],
       [295, 281],
       [296, 281],
       [297, 281],
       [298, 281],
       [299, 281],
       [300, 281],
       [301, 281],
       [302, 281],
       [295, 282],
       [296, 282],
       [297, 282],
       [298, 282],
       [299, 282],
       [300, 282],
       [301, 282],
       [302, 282],
       [295, 283],
       [296, 283],
       [297, 283],
       [298, 283],
       [299, 283],
       [300, 283],
       [301, 283],
       [302, 283],
       [295, 284],
       [296, 284],
       [297, 284],
       [298, 284],
       [299, 284],
       [300, 284],
       [301, 284],
       [302, 284],
       [ 77, 285],
       [ 78, 285],
       [ 79, 285],
       [ 80, 285],
       [ 81, 285],
       [ 82, 285],
       [295, 285],
       [296, 285],
       [297, 285],
       [298, 285],
       [299, 285],
       [300, 285],
       [301, 285],
       [302, 285],
       [ 76, 286],
       [ 77, 286],
       [ 78, 286],
       [ 79, 286],
       [ 80, 286],
       [ 81, 286],
       [ 82, 286],
       [ 83, 286],
       [295, 286],
       [296, 286],
       [297, 286],
       [298, 286],
       [299, 286],
       [300, 286],
       [301, 286],
       [302, 286],
       [ 75, 287],
       [ 76, 287],
       [ 77, 287],
       [ 78, 287],
       [ 79, 287],
       [ 80, 287],
       [ 81, 287],
       [ 82, 287],
       [ 83, 287],
       [ 84, 287],
       [295, 287],
       [296, 287],
       [297, 287],
       [298, 287],
       [299, 287],
       [300, 287],
       [301, 287],
       [302, 287],
       [ 75, 288],
       [ 76, 288],
       [ 77, 288],
       [ 78, 288],
       [ 79, 288],
       [ 80, 288],
       [ 81, 288],
       [ 82, 288],
       [ 83, 288],
       [ 84, 288],
       [295, 288],
       [296, 288],
       [297, 288],
       [298, 288],
       [299, 288],
       [300, 288],
       [301, 288],
       [302, 288],
       [ 75, 289],
       [ 76, 289],
       [ 77, 289],
       [ 78, 289],
       [ 79, 289],
       [ 80, 289],
       [ 81, 289],
       [ 82, 289],
       [ 83, 289],
       [ 84, 289],
       [295, 289],
       [296, 289],
       [297, 289],
       [298, 289],
       [299, 289],
       [300, 289],
       [301, 289],
       [302, 289],
       [303, 289],
       [ 75, 290],
       [ 76, 290],
       [ 77, 290],
       [ 78, 290],
       [ 79, 290],
       [ 80, 290],
       [ 81, 290],
       [ 82, 290],
       [ 83, 290],
       [ 84, 290],
       [295, 290],
       [296, 290],
       [297, 290],
       [298, 290],
       [299, 290],
       [300, 290],
       [301, 290],
       [302, 290],
       [303, 290],
       [ 75, 291],
       [ 76, 291],
       [ 77, 291],
       [ 78, 291],
       [ 79, 291],
       [ 80, 291],
       [ 81, 291],
       [ 82, 291],
       [ 83, 291],
       [ 84, 291],
       [295, 291],
       [296, 291],
       [297, 291],
       [298, 291],
       [299, 291],
       [300, 291],
       [301, 291],
       [302, 291],
       [303, 291],
       [ 75, 292],
       [ 76, 292],
       [ 77, 292],
       [ 78, 292],
       [ 79, 292],
       [ 80, 292],
       [ 81, 292],
       [ 82, 292],
       [ 83, 292],
       [ 84, 292],
       [295, 292],
       [296, 292],
       [297, 292],
       [298, 292],
       [299, 292],
       [300, 292],
       [301, 292],
       [302, 292],
       [303, 292],
       [ 75, 293],
       [ 76, 293],
       [ 77, 293],
       [ 78, 293],
       [ 79, 293],
       [ 80, 293],
       [ 81, 293],
       [ 82, 293],
       [ 83, 293],
       [ 84, 293],
       [295, 293],
       [296, 293],
       [297, 293],
       [298, 293],
       [299, 293],
       [300, 293],
       [301, 293],
       [302, 293],
       [303, 293],
       [ 76, 294],
       [ 77, 294],
       [ 78, 294],
       [ 79, 294],
       [ 80, 294],
       [ 81, 294],
       [ 82, 294],
       [ 83, 294],
       [ 84, 294],
       [295, 294],
       [296, 294],
       [297, 294],
       [298, 294],
       [299, 294],
       [300, 294],
       [301, 294],
       [302, 294],
       [303, 294],
       [ 76, 295],
       [ 77, 295],
       [ 78, 295],
       [ 79, 295],
       [ 80, 295],
       [ 81, 295],
       [ 82, 295],
       [ 83, 295],
       [ 84, 295],
       [295, 295],
       [296, 295],
       [297, 295],
       [298, 295],
       [299, 295],
       [300, 295],
       [301, 295],
       [302, 295],
       [303, 295],
       [ 76, 296],
       [ 77, 296],
       [ 78, 296],
       [ 79, 296],
       [ 80, 296],
       [ 81, 296],
       [ 82, 296],
       [ 83, 296],
       [ 84, 296],
       [295, 296],
       [296, 296],
       [297, 296],
       [298, 296],
       [299, 296],
       [300, 296],
       [301, 296],
       [302, 296],
       [303, 296],
       [ 76, 297],
       [ 77, 297],
       [ 78, 297],
       [ 79, 297],
       [ 80, 297],
       [ 81, 297],
       [ 82, 297],
       [ 83, 297],
       [ 84, 297],
       [295, 297],
       [296, 297],
       [297, 297],
       [298, 297],
       [299, 297],
       [300, 297],
       [301, 297],
       [302, 297],
       [303, 297],
       [ 76, 298],
       [ 77, 298],
       [ 78, 298],
       [ 79, 298],
       [ 80, 298],
       [ 81, 298],
       [ 82, 298],
       [ 83, 298],
       [ 84, 298],
       [ 85, 298],
       [295, 298],
       [296, 298],
       [297, 298],
       [298, 298],
       [299, 298],
       [300, 298],
       [301, 298],
       [302, 298],
       [303, 298],
       [ 76, 299],
       [ 77, 299],
       [ 78, 299],
       [ 79, 299],
       [ 80, 299],
       [ 81, 299],
       [ 82, 299],
       [ 83, 299],
       [ 84, 299],
       [ 85, 299],
       [295, 299],
       [296, 299],
       [297, 299],
       [298, 299],
       [299, 299],
       [300, 299],
       [301, 299],
       [302, 299],
       [303, 299],
       [ 77, 300],
       [ 78, 300],
       [ 79, 300],
       [ 80, 300],
       [ 81, 300],
       [ 82, 300],
       [ 83, 300],
       [ 84, 300],
       [ 85, 300],
       [ 86, 300],
       [295, 300],
       [296, 300],
       [297, 300],
       [298, 300],
       [299, 300],
       [300, 300],
       [301, 300],
       [302, 300],
       [303, 300],
       [ 77, 301],
       [ 78, 301],
       [ 79, 301],
       [ 80, 301],
       [ 81, 301],
       [ 82, 301],
       [ 83, 301],
       [ 84, 301],
       [ 85, 301],
       [ 86, 301],
       [295, 301],
       [296, 301],
       [297, 301],
       [298, 301],
       [299, 301],
       [300, 301],
       [301, 301],
       [302, 301],
       [303, 301],
       [ 77, 302],
       [ 78, 302],
       [ 79, 302],
       [ 80, 302],
       [ 81, 302],
       [ 82, 302],
       [ 83, 302],
       [ 84, 302],
       [ 85, 302],
       [ 86, 302],
       [ 87, 302],
       [295, 302],
       [296, 302],
       [297, 302],
       [298, 302],
       [299, 302],
       [300, 302],
       [301, 302],
       [302, 302],
       [ 76, 303],
       [ 77, 303],
       [ 78, 303],
       [ 79, 303],
       [ 80, 303],
       [ 81, 303],
       [ 82, 303],
       [ 83, 303],
       [ 84, 303],
       [ 85, 303],
       [ 86, 303],
       [ 87, 303],
       [ 88, 303],
       [296, 303],
       [297, 303],
       [298, 303],
       [299, 303],
       [300, 303],
       [301, 303],
       [ 76, 304],
       [ 77, 304],
       [ 78, 304],
       [ 79, 304],
       [ 80, 304],
       [ 81, 304],
       [ 82, 304],
       [ 83, 304],
       [ 84, 304],
       [ 85, 304],
       [ 86, 304],
       [ 87, 304],
       [ 88, 304],
       [297, 304],
       [ 76, 305],
       [ 77, 305],
       [ 78, 305],
       [ 79, 305],
       [ 80, 305],
       [ 81, 305],
       [ 82, 305],
       [ 83, 305],
       [ 84, 305],
       [ 85, 305],
       [ 86, 305],
       [ 87, 305],
       [ 88, 305],
       [ 76, 306],
       [ 77, 306],
       [ 78, 306],
       [ 79, 306],
       [ 80, 306],
       [ 81, 306],
       [ 82, 306],
       [ 83, 306],
       [ 84, 306],
       [ 85, 306],
       [ 86, 306],
       [ 87, 306],
       [ 88, 306],
       [ 76, 307],
       [ 77, 307],
       [ 78, 307],
       [ 79, 307],
       [ 80, 307],
       [ 81, 307],
       [ 82, 307],
       [ 83, 307],
       [ 84, 307],
       [ 85, 307],
       [ 86, 307],
       [ 87, 307],
       [ 76, 308],
       [ 77, 308],
       [ 78, 308],
       [ 79, 308],
       [ 80, 308],
       [ 81, 308],
       [ 82, 308],
       [ 83, 308],
       [ 84, 308],
       [ 85, 308],
       [ 86, 308],
       [ 77, 309],
       [ 78, 309],
       [ 79, 309],
       [ 80, 309],
       [ 81, 309],
       [ 82, 309],
       [ 83, 309],
       [ 84, 309],
       [ 85, 309],
       [ 78, 310],
       [ 79, 310],
       [ 80, 310],
       [ 81, 310],
       [ 82, 310]])][1385
 array([[295, 275],
       [296, 275],
       [294, 276],
       [295, 276],
       [296, 276],
       [297, 276],
       [293, 277],
       [294, 277],
       [295, 277],
       [296, 277],
       [297, 277],
       [298, 277],
       [293, 278],
       [294, 278],
       [295, 278],
       [296, 278],
       [297, 278],
       [298, 278],
       [299, 278],
       [293, 279],
       [294, 279],
       [295, 279],
       [296, 279],
       [297, 279],
       [298, 279],
       [299, 279],
       [300, 279],
       [293, 280],
       [294, 280],
       [295, 280],
       [296, 280],
       [297, 280],
       [298, 280],
       [299, 280],
       [300, 280],
       [293, 281],
       [294, 281],
       [295, 281],
       [296, 281],
       [297, 281],
       [298, 281],
       [299, 281],
       [300, 281],
       [294, 282],
       [295, 282],
       [296, 282],
       [297, 282],
       [298, 282],
       [299, 282],
       [300, 282],
       [294, 283],
       [295, 283],
       [296, 283],
       [297, 283],
       [298, 283],
       [299, 283],
       [300, 283],
       [ 75, 284],
       [ 76, 284],
       [ 77, 284],
       [ 78, 284],
       [294, 284],
       [295, 284],
       [296, 284],
       [297, 284],
       [298, 284],
       [299, 284],
       [300, 284],
       [301, 284],
       [ 74, 285],
       [ 75, 285],
       [ 76, 285],
       [ 77, 285],
       [ 78, 285],
       [ 79, 285],
       [294, 285],
       [295, 285],
       [296, 285],
       [297, 285],
       [298, 285],
       [299, 285],
       [300, 285],
       [301, 285],
       [ 73, 286],
       [ 74, 286],
       [ 75, 286],
       [ 76, 286],
       [ 77, 286],
       [ 78, 286],
       [ 79, 286],
       [ 80, 286],
       [294, 286],
       [295, 286],
       [296, 286],
       [297, 286],
       [298, 286],
       [299, 286],
       [300, 286],
       [301, 286],
       [ 72, 287],
       [ 73, 287],
       [ 74, 287],
       [ 75, 287],
       [ 76, 287],
       [ 77, 287],
       [ 78, 287],
       [ 79, 287],
       [ 80, 287],
       [ 81, 287],
       [294, 287],
       [295, 287],
       [296, 287],
       [297, 287],
       [298, 287],
       [299, 287],
       [300, 287],
       [301, 287],
       [ 72, 288],
       [ 73, 288],
       [ 74, 288],
       [ 75, 288],
       [ 76, 288],
       [ 77, 288],
       [ 78, 288],
       [ 79, 288],
       [ 80, 288],
       [ 81, 288],
       [294, 288],
       [295, 288],
       [296, 288],
       [297, 288],
       [298, 288],
       [299, 288],
       [300, 288],
       [301, 288],
       [ 72, 289],
       [ 73, 289],
       [ 74, 289],
       [ 75, 289],
       [ 76, 289],
       [ 77, 289],
       [ 78, 289],
       [ 79, 289],
       [ 80, 289],
       [ 81, 289],
       [ 82, 289],
       [294, 289],
       [295, 289],
       [296, 289],
       [297, 289],
       [298, 289],
       [299, 289],
       [300, 289],
       [301, 289],
       [ 72, 290],
       [ 73, 290],
       [ 74, 290],
       [ 75, 290],
       [ 76, 290],
       [ 77, 290],
       [ 78, 290],
       [ 79, 290],
       [ 80, 290],
       [ 81, 290],
       [ 82, 290],
       [294, 290],
       [295, 290],
       [296, 290],
       [297, 290],
       [298, 290],
       [299, 290],
       [300, 290],
       [301, 290],
       [302, 290],
       [ 73, 291],
       [ 74, 291],
       [ 75, 291],
       [ 76, 291],
       [ 77, 291],
       [ 78, 291],
       [ 79, 291],
       [ 80, 291],
       [ 81, 291],
       [ 82, 291],
       [294, 291],
       [295, 291],
       [296, 291],
       [297, 291],
       [298, 291],
       [299, 291],
       [300, 291],
       [301, 291],
       [302, 291],
       [ 73, 292],
       [ 74, 292],
       [ 75, 292],
       [ 76, 292],
       [ 77, 292],
       [ 78, 292],
       [ 79, 292],
       [ 80, 292],
       [ 81, 292],
       [ 82, 292],
       [294, 292],
       [295, 292],
       [296, 292],
       [297, 292],
       [298, 292],
       [299, 292],
       [300, 292],
       [301, 292],
       [302, 292],
       [ 73, 293],
       [ 74, 293],
       [ 75, 293],
       [ 76, 293],
       [ 77, 293],
       [ 78, 293],
       [ 79, 293],
       [ 80, 293],
       [ 81, 293],
       [ 82, 293],
       [294, 293],
       [295, 293],
       [296, 293],
       [297, 293],
       [298, 293],
       [299, 293],
       [300, 293],
       [301, 293],
       [302, 293],
       [ 73, 294],
       [ 74, 294],
       [ 75, 294],
       [ 76, 294],
       [ 77, 294],
       [ 78, 294],
       [ 79, 294],
       [ 80, 294],
       [ 81, 294],
       [ 82, 294],
       [294, 294],
       [295, 294],
       [296, 294],
       [297, 294],
       [298, 294],
       [299, 294],
       [300, 294],
       [301, 294],
       [302, 294],
       [ 73, 295],
       [ 74, 295],
       [ 75, 295],
       [ 76, 295],
       [ 77, 295],
       [ 78, 295],
       [ 79, 295],
       [ 80, 295],
       [ 81, 295],
       [ 82, 295],
       [294, 295],
       [295, 295],
       [296, 295],
       [297, 295],
       [298, 295],
       [299, 295],
       [300, 295],
       [301, 295],
       [302, 295],
       [ 74, 296],
       [ 75, 296],
       [ 76, 296],
       [ 77, 296],
       [ 78, 296],
       [ 79, 296],
       [ 80, 296],
       [ 81, 296],
       [ 82, 296],
       [294, 296],
       [295, 296],
       [296, 296],
       [297, 296],
       [298, 296],
       [299, 296],
       [300, 296],
       [301, 296],
       [302, 296],
       [ 74, 297],
       [ 75, 297],
       [ 76, 297],
       [ 77, 297],
       [ 78, 297],
       [ 79, 297],
       [ 80, 297],
       [ 81, 297],
       [ 82, 297],
       [294, 297],
       [295, 297],
       [296, 297],
       [297, 297],
       [298, 297],
       [299, 297],
       [300, 297],
       [301, 297],
       [302, 297],
       [ 74, 298],
       [ 75, 298],
       [ 76, 298],
       [ 77, 298],
       [ 78, 298],
       [ 79, 298],
       [ 80, 298],
       [ 81, 298],
       [ 82, 298],
       [ 83, 298],
       [293, 298],
       [294, 298],
       [295, 298],
       [296, 298],
       [297, 298],
       [298, 298],
       [299, 298],
       [300, 298],
       [301, 298],
       [302, 298],
       [ 74, 299],
       [ 75, 299],
       [ 76, 299],
       [ 77, 299],
       [ 78, 299],
       [ 79, 299],
       [ 80, 299],
       [ 81, 299],
       [ 82, 299],
       [ 83, 299],
       [293, 299],
       [294, 299],
       [295, 299],
       [296, 299],
       [297, 299],
       [298, 299],
       [299, 299],
       [300, 299],
       [301, 299],
       [302, 299],
       [ 74, 300],
       [ 75, 300],
       [ 76, 300],
       [ 77, 300],
       [ 78, 300],
       [ 79, 300],
       [ 80, 300],
       [ 81, 300],
       [ 82, 300],
       [ 83, 300],
       [293, 300],
       [294, 300],
       [295, 300],
       [296, 300],
       [297, 300],
       [298, 300],
       [299, 300],
       [300, 300],
       [301, 300],
       [302, 300],
       [ 74, 301],
       [ 75, 301],
       [ 76, 301],
       [ 77, 301],
       [ 78, 301],
       [ 79, 301],
       [ 80, 301],
       [ 81, 301],
       [ 82, 301],
